

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 24 12:59:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     0711                     __pidataBANK0:
   174                           
   175                           ;initializer for _name
   176     0711  3456               	retlw	86
   177     0712  3445               	retlw	69
   178     0713  344C               	retlw	76
   179     0714  344D               	retlw	77
   180     0715  3455               	retlw	85
   181     0716  3452               	retlw	82
   182     0717  3455               	retlw	85
   183     0718  3447               	retlw	71
   184     0719  3441               	retlw	65
   185     071A  344E               	retlw	78
   186     071B  3400               	retlw	0
   187     071C  3400               	retlw	0
   188     071D  3400               	retlw	0
   189     071E  3400               	retlw	0
   190     071F  3400               	retlw	0
   191     0720  3400               	retlw	0
   192     0721  3400               	retlw	0
   193     0722  3400               	retlw	0
   194     0723  3400               	retlw	0
   195     0724  3400               	retlw	0
   196     0725  3400               	retlw	0
   197     0726  3400               	retlw	0
   198     0727  3400               	retlw	0
   199     0728  3400               	retlw	0
   200     0729  3400               	retlw	0
   201     072A  3400               	retlw	0
   202     072B  3400               	retlw	0
   203     072C  3400               	retlw	0
   204     072D  3400               	retlw	0
   205     072E  3400               	retlw	0
   206     072F  3400               	retlw	0
   207     0730  3400               	retlw	0
   208     0731  3400               	retlw	0
   209     0732  3400               	retlw	0
   210     0733  3400               	retlw	0
   211     0734  3400               	retlw	0
   212     0735  3400               	retlw	0
   213     0736  3400               	retlw	0
   214     0737  3400               	retlw	0
   215     0738  3400               	retlw	0
   216     0739  3400               	retlw	0
   217     073A  3400               	retlw	0
   218     073B  3400               	retlw	0
   219     073C  3400               	retlw	0
   220     073D  3400               	retlw	0
   221     073E  3400               	retlw	0
   222     073F  3400               	retlw	0
   223     0740  3400               	retlw	0
   224     0741  3400               	retlw	0
   225     0742  3400               	retlw	0
   226     0008                     _PORTD	set	8
   227     0007                     _PORTC	set	7
   228     0088                     _TRISD	set	136
   229     0087                     _TRISC	set	135
   230                           
   231                           	psect	cinit
   232     07EB                     start_initialization:	
   233                           ; #config settings
   234                           
   235     07EB                     __initialization:
   236                           
   237                           ; Initialize objects allocated to BANK0
   238     07EB  1383               	bcf	3,7	;select IRP bank0
   239     07EC  3052               	movlw	low (__pdataBANK0+50)
   240     07ED  00FD               	movwf	btemp+-1
   241     07EE  3007               	movlw	high __pidataBANK0
   242     07EF  00FE               	movwf	btemp
   243     07F0  3011               	movlw	low __pidataBANK0
   244     07F1  00FF               	movwf	btemp+1
   245     07F2  3020               	movlw	low __pdataBANK0
   246     07F3  0084               	movwf	4
   247     07F4  120A  118A  26D7  120A  118A  	fcall	init_ram0
   248                           
   249                           ; Clear objects allocated to COMMON
   250     07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   251     07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   252     07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   253     07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256     07FC                     __end_of__initialization:
   257     07FC  0183               	clrf	3
   258     07FD  120A  118A  2F92   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261     0075                     __pbssCOMMON:
   262     0075                     _k:
   263     0075                     	ds	2
   264     0077                     _i:
   265     0077                     	ds	1
   266                           
   267                           	psect	dataBANK0
   268     0020                     __pdataBANK0:
